#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10

# Directories
Allow: /includes/
Allow: /misc/
Allow: /modules/
Allow: /profiles/
Allow: /scripts/
Allow: /themes/
Allow: /modules/node/node.css*
Allow: /modules/poll/poll.css*
Allow: /modules/system/defaults.css*
Allow: /modules/system/system.css*
Allow: /modules/system/system-menus.css*
Allow: /modules/user/user.css*
Allow: /modules/forum/forum.css*
Allow: /themes/pixture_reloaded/layout.css*
Allow: /themes/pixture_reloaded/custom.css*
Allow: /themes/pixture_reloaded/sf/css/superfish.css*
Allow: /themes/pixture_reloaded/socialshareprivacy/socialshareprivacy.css*
Allow: /themes/pixture_reloaded/lib/jquery-1.8.1.js
Allow: /misc/jquery.js*
Allow: /misc/drupal.js*
Allow: /themes/pixture_reloaded/sf/js/superfish.js*
Allow: /themes/pixture_reloaded/jquery.simplemodal.1.4.2.min.js*
Allow: /themes/pixture_reloaded/jquery.socialshareprivacy.js*
Allow: /themes/pixture_reloaded/lib/functions.js*
Allow: /themes/pixture_reloaded/lib/boxover.js*
Allow: /themes/pixture_reloaded/lib/ga_script.js*
Allow: /themes/pixture_reloaded/lib/modal_login.js*
Allow: /themes/pixture_reloaded/socialshareprivacy/socialshareprivacyLoader.js*

# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
Allow: /themes/pixture_reloaded/images/*

# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /filter/tips/

# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=filter/tips/
